,index,id,name,substitute0,substitute1,substitute2,substitute3,substitute4,sideEffect0,sideEffect1,sideEffect2,sideEffect3,sideEffect4,sideEffect5,sideEffect6,sideEffect7,sideEffect8,sideEffect9,sideEffect10,sideEffect11,sideEffect12,sideEffect13,sideEffect14,sideEffect15,sideEffect16,sideEffect17,sideEffect18,sideEffect19,sideEffect20,sideEffect21,sideEffect22,sideEffect23,sideEffect24,sideEffect25,sideEffect26,sideEffect27,sideEffect28,sideEffect29,sideEffect30,sideEffect31,sideEffect32,sideEffect33,sideEffect34,sideEffect35,sideEffect36,sideEffect37,sideEffect38,sideEffect39,sideEffect40,sideEffect41,use0,use1,use2,use3,use4,Chemical Class,Habit Forming,Therapeutic Class,Action Class,descriptions
31,229,230,allercet cold tablet,Okacet Total 5 mg/10 mg/500 mg Tablet,Vinkold Tablet,Levorhine Cold 5mg/10mg/500mg Tablet,Cezarest-D Tablet,Phenicold Tablet,Vomiting,Dryness in mouth,Headache,Sleepiness,Fatigue,Constipation,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Common cold,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Allercet Cold Tablet 10's is composed of three medicines, namely Levocetirizine (antihistamine/antiallergic), Phenylephrine (decongestant), and Paracetamol (analgesic and antipyretic)."
32,232,233,amox 500mg capsule,Tormoxin 500mg Capsule,Cipmox 500 Capsule,Tidoxyl 500mg Capsule,Actimox 500mg Capsule,SB Mox 500mg Capsule,Rash,Vomiting,Allergic reaction,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,Aminopenicillins {Penicillins},No,ANTI INFECTIVES,Cell wall active agent -Extended spectrum Penicillin,"The amoxicillin molecular formula is C16H19N3O5S • 3H2O, and the molecular weight is 419.45. Amoxicillin capsules, tablets and powder for oral suspension are intended for oral administration. Amoxicillin Capsules provide amoxicillin trihydrate equivalent to 250 mg or 500 mg amoxicillin."
33,236,237,almox 250 capsule,Amoxipen 250mg Capsule,Hipen A 250mg Capsule,Moxipal 250mg Capsule,Amoxil 250mg Capsule,Moxikem 250mg Capsule,Rash,Vomiting,Allergic reaction,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,Aminopenicillins {Penicillins},No,ANTI INFECTIVES,Cell wall active agent -Extended spectrum Penicillin,"It contains amoxicillin as an active ingredient. It stops the growth and multiplication of bacteria. Almox Capsule or other antibiotics should not be used when not sure if the infection is due to bacteria, unnecessary use of antibiotics can make it ineffective treatment.26 Oct 2023"
34,245,246,aeromont-b tablet,Drownil M Tablet,Bilatis M 20mg/10mg Tablet,Maxstine M 20mg/10mg Tablet,Bilkwik M Tablet,Bilajoy-M Tablet,Limited data available,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Aeromont-B Tablet is a combination of two medicines : Bilastine and Montelukast. Bilastine is an anti-allergic medication. It treats allergy symptoms such as itching, swelling, and rashes by blocking the effects of a chemical messenger (histamine) in the body.12 Feb 2024"
35,273,274,alergin l tablet,L Dio 1 Tablet,Lecope Tablet,LCZ Tablet,1-AL Tablet,L Hist Tablet,Sleepiness,Fatigue,Dryness in mouth,Headache,Vomiting,Nasopharyngitis (inflammation of the throat and nasal passages),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,Piperazine Derivatives,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Alergin-L tablet contains levocetirizine, an anti-allergic medicine. This medicine acts by inhibiting the release of the chemical substance histamine, known to cause allergic conditions.26 Oct 2023"
36,274,275,aciloc injection,Ozotac 25mg Injection,Nicotac 25mg Injection,Aztec 25mg Injection,Lantac 25mg Injection,Monoloc 25mg Injection,Headache,Diarrhea,Gastrointestinal disturbance,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Gastroesophageal reflux disease (Acid reflux),Treatment of Peptic ulcer disease,-1,-1,-1,Aralkylamines Derivative,No,GASTRO INTESTINAL,H2 Receptor Blocker,"Aciloc Injection 5 x 2 ml contains Ranitidine, a histamine-2 (H2) receptor blocker that helps reduce stomach acid by blocking the actions of the H2 receptor. The H2 receptor lies in the parietal cells of the stomach wall, and it is responsible for gastric acid secretion."
37,275,276,alex p syrup,Adlemef P Syrup,Loract D Syrup,Zovicold Syrup,Kolq-C Plus Syrup,Zylep C Syrup,Nausea,Headache,Tachycardia,Palpitations,Dizziness,Fear,Anxiety,Restlessness,Tremors,Weakness,Discomfort when urinating,Insomnia (difficulty in sleeping),Hallucination,Convulsion,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0, Common cold,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"INTRODUCTION. ALEX P SYRUP is a combination of Chlorpheniramine, Menthol, Paracetamol, Phenylephrine and Sodium Citrate which belongs to the group of medicines called Antihistamines, Cooling agents, Analgesics & Antipyretics, Nasal decongestant and Mucolytics respectively.20 Feb 2023"
38,277,278,angicam-beta tablet,Biopress AM Tablet,Lupidip-A Tablet,Amlip AT Tablet,Amlovas-AT Tablet,Amdepin-AT Tablet,Sleepiness,Headache,Ankle swelling,"Flushing (sense of warmth in the face, ears, neck and trunk)",Slow heart rate,Palpitations,Nausea,Edema (swelling),Constipation,Tiredness,Cold extremities,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Hypertension (high blood pressure),-1,-1,-1,-1,-1,No,CARDIAC,-1,ANGICAM BETA TABLET contains two medicines namely amlodipine and atenolol. Atenolol blocks the effects of certain hormones (adrenaline) in the body that naturally increases heart rate. This slows down the heartbeat and makes the heart to pump blood with a lesser force. Amlodipine is a vasodilator.26 Feb 2024
39,299,300,allercet-m tablet,Montina-L Tablet,Lecope-M Tablet,Monticope Tablet,Levocet M Tablet,Ronycold-M Tablet,Nausea,Diarrhea,Dryness in mouth,Fatigue,Headache,Skin rash,Sleepiness,Vomiting,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,Treatment of Hay fever,Treatment of Allergic skin conditions,-1,-1,-1,No,RESPIRATORY,-1,"Allercet-M Tablet is a combination of two medicines: Levocetirizine and Montelukast, which relieves sneezing and runny nose due to allergies. Levocetirizine is an antiallergic which blocks a chemical messenger (histamine) responsible for runny nose, watery eyes and sneezing. Montelukast is a leukotriene antagonist.18 Dec 2023"
40,357,358,avomine 25mg tablet md,Mexiphen -MD Tablet,-1,-1,-1,-1,Unusual production of breast milk in women and men,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Nausea,Treatment of Vomiting,Treatment of Allergic conditions,Treatment of Motion sickness,-1,Phenothiazine Derivative,No,GASTRO INTESTINAL,H1 Antihistaminics (First Generation),"Avomine 25 Tablet 10's contains 'promethazine' which belongs to the class of 'phenothiazines'. It is an antihistamine and blocks the action of histamines (chemicals causing allergic symptoms). It can effectively treat allergic symptoms such as itching, watery eyes, hives, runny nose and sneezing."
41,359,360,ascodex cough syrup,Vistadex Syrup,Aldrex Syrup,Imcuf DMR Syrup,Oldex Syrup,Ascodex DX Syrup,Nausea,Indigestion,Bloating,Upset stomach,Diarrhea,Dizziness,Headache,Sweating,Allergic reaction,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0, Cough,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"A: The composition of Ascodex Expectorant consists of bromhexine, guaifenesin, menthol and terbutaline, as its active ingredients. Collectively these ingredients help in making your breath easier when your nose, lungs are filled with thick mucous.4 May 2022"
42,372,373,allercet-m syrup,Montina-L Syrup,1-AL M Syrup,Montemac-L Syrup,Lasma LC kid Syrup,Romilast L Syrup,Rash,Nausea,Diarrhea,Dryness in mouth,Fatigue,Headache,Skin rash,Sleepiness,Vomiting,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,Treatment of Hay fever,Treatment of Allergic skin conditions,-1,-1,-1,No,RESPIRATORY,-1,"Allercet-M Syrup contains Levocetirizine and Montelukast. Together these two relieve sneezing and runny nose caused due to allergies. Levocetirizine is an antiallergic that blocks a chemical messenger (histamine) responsible for runny nose, watery eyes, and sneezing. Montelukast is a leukotriene antagonist.29 Nov 2023"
43,392,393,amodep at tablet,Biopress AM Tablet,Lupidip-A Tablet,Amlip AT Tablet,Amlovas-AT Tablet,Amdepin-AT Tablet,Sleepiness,Headache,Ankle swelling,"Flushing (sense of warmth in the face, ears, neck and trunk)",Slow heart rate,Palpitations,Nausea,Edema (swelling),Constipation,Tiredness,Cold extremities,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Hypertension (high blood pressure),-1,-1,-1,-1,-1,No,CARDIAC,-1,"Amodep AT tablet contains a combination of amlodipine and atenolol as active substances. It lowers the blood pressure, heart rate and contractility of heart muscles. Patients with kidney and liver function problems and the elderly should be very cautious while taking this medicine.1 Oct 2023"
44,410,411,acupat ophthalmic solution,Lopine-K Eye Drop,Histpat-KT Eye Drop,Oloris-KT Eye Drop,Eylac-O Eye Drop,Oloket Ophthalmic Solution,Burning eyes,Stinging in the eyes,Dry eye,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conjunctivitis,-1,-1,-1,-1,-1,No,OPHTHAL,-1,"Acupat Opthalmic Solution 5 ml contains two medicines: Ketorolac (pain killer) and Olopatadine (antihistamine), primarily used to treat allergic eye disease. Ketorolac works by blocking the release of several chemical messengers that cause inflammation (redness and swelling), and pain in the eye."
45,413,414,amyclox-lb capsule,Lax LB 250mg/250mg Capsule,Keeclox L Capsule,Wasoclox 250mg/250mg Capsule,Siclomox 250mg/250mg/60Million spores Capsule,Zonemox CL Capsule,Rash,Vomiting,Allergic reaction,Stomach pain,Nausea,Flatulence,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0, Bacterial infections,-1,-1,-1,-1,-1,No,ANTI INFECTIVES,-1,"A: Amyclox Lb Capsule contains Cloxacillin, amoxycillin (amoxicillin) and lactobacillus sporogenes as its active ingredients.23 Jun 2022"
46,424,425,asthakind tablet,Terpect 100 mg/2.5 mg/4 mg Tablet,Terpect Tablet,Ventus Tablet,-1,-1,Nausea,Diarrhea,Bloating,Indigestion,Vomiting,Stomach pain,Sweating,Dizziness,Headache,Skin rash,Hives,Tremors,Increased heart rate,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Cough with mucus,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Asthakind Tablet contains guaifenesin (guaiphenesin), terbutaline and bromhexine. Guaifenesin is an expectorant group of medicine, terbutaline is a bronchodilator, and bromhexine is a mucolytic group of medicine.4 Jun 2021"
47,427,428,amoxycillin  250mg capsule,Amoxipen 250mg Capsule,Hipen A 250mg Capsule,Moxipal 250mg Capsule,Amoxil 250mg Capsule,Moxikem 250mg Capsule,Rash,Vomiting,Allergic reaction,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,Aminopenicillins {Penicillins},No,ANTI INFECTIVES,Cell wall active agent -Extended spectrum Penicillin,"The amoxicillin molecular formula is C16H19N3O5S • 3H2O, and the molecular weight is 419.45. Amoxicillin capsules, tablets and powder for oral suspension are intended for oral administration. Amoxicillin Capsules provide amoxicillin trihydrate equivalent to 250 mg or 500 mg amoxicillin."
48,429,430,aginal-at tablet,Biopress AM Tablet,Lupidip-A Tablet,Amlip AT Tablet,Amlovas-AT Tablet,Amdepin-AT Tablet,Sleepiness,Headache,Ankle swelling,"Flushing (sense of warmth in the face, ears, neck and trunk)",Slow heart rate,Palpitations,Nausea,Edema (swelling),Constipation,Tiredness,Cold extremities,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Hypertension (high blood pressure),-1,-1,-1,-1,-1,No,CARDIAC,-1,"Aginal AT tablet contains a combination of amlodipine and atenolol as active substances. It works by lowering the blood pressure, heart rate and contractility of heart muscles. Patients with kidney and liver function problems and the elderly should be very cautious while taking this medicine.26 Oct 2023"
49,433,434,alcet 5mg tablet,L Dio 1 Tablet,LCZ Tablet,Lecope Tablet,1-AL Tablet,L Hist Tablet,Sleepiness,Fatigue,Dryness in mouth,Headache,Vomiting,Nasopharyngitis (inflammation of the throat and nasal passages),-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,Piperazine Derivatives,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Alcet 5 MG Description

 It contains levocetirizine as its active medicine. Allergic symptoms appear due to the production of a chemical in the body, namely histamine. Alcet Tablet works by blocking the actions of histamine. Do not use it if you are allergic to levocetirizine.26 Oct 2023"
50,447,448,acolate plus tablet,Leforin PP Tablet,Cybercold 5mg/5mg/500mg Tablet,Alicare Plus Tablet,Codolin 5mg/5mg/500mg Tablet,Fenty Cold 5mg/5mg/500mg Tablet,Vomiting,Dryness in mouth,Headache,Sleepiness,Fatigue,Constipation,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Common cold,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Acolate-Plus Tablet 10's is primarily used to treat the common cold and allergy symptoms such as runny nose, blocked nose, sneezing, congestion, pain & fever. It is composed of three medicines, namely, Cetirizine (antihistamine), Phenylephrine (decongestant), and Paracetamol (mild analgesic and antipyretic)."
51,473,474,ascoril plus tablet,Oripect Tablet,Brethex 100mg/2.5mg/8mg Tablet,Pulmo Rest S 100 mg/2.5 mg/8 mg Tablet,Rex Tablet,Mahaq 100 mg/2.5 mg/8 mg Tablet,Nausea,Diarrhea,Bloating,Indigestion,Vomiting,Stomach pain,Sweating,Dizziness,Headache,Skin rash,Hives,Tremors,Increased heart rate,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Cough with mucus,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Ascoril Plus Strip Of 15 Tablets Description

 Ascoril Tablet contains guaifenesin (guaiphenesin), terbutaline and bromhexine. Guaifenesin is an expectorant group of medicine, terbutaline is a bronchodilator, and bromhexine is a mucolytic group of medicine.4 Jun 2021"
52,477,478,amlopin-m tablet pr,Gudpres-AM 50 Tablet PR,Protol-AM Tablet PR,Amlodac M Tablet PR,Amlovas XM  5/50 Tablet PR,Prolomet AM 50 Tablet PR,Nausea,Slow heart rate,Abdominal pain,Dizziness,Fatigue,Sleepiness,Ankle swelling,Constipation,Edema (swelling),"Flushing (sense of warmth in the face, ears, neck and trunk)",Palpitations,Headache,Vomiting,Visual disturbance,Orthostatic hypotension (sudden lowering of blood pressure on standing),Breathlessness,Muscle cramp,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Hypertension (high blood pressure),-1,-1,-1,-1,-1,No,CARDIAC,-1,"Amlopin M (5/50 mg) Tablet is a combination medicine that consists of amlodipine and metoprolol. It is used for the treatment of high blood pressure, abnormal heart rhythms and heart failure. It slows down the activity of your heart and relaxes your blood vessels, allowing your heart to pump blood more easily.16 Sept 2021"
53,498,499,amoxclav 500 mg/125 mg tablet,Penciclav 500 mg/125 mg Tablet,Moxikind-CV 625 Tablet,Moxiforce-CV 625 Tablet,Fightox 625 Tablet,Novamox CV 625mg Tablet,Vomiting,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,-1,No,ANTI INFECTIVES,-1,The active substances are amoxicillin and clavulanic acid. Each film-coated tablet contains 500 mg amoxicillin (as amoxicillin trihydrate) and 125 mg clavulanic acid (as potassium clavulanate).
54,505,506,amoxyclav oral suspension,Goldclav Oral Suspension,Moxiclip Dry Syrup,Tervis DS Oral Suspension,Bestomax Dry Syrup,Amoxyril-CV Dry Syrup,Nausea,Vomiting,Abdominal pain,Diarrhea,Allergy,Skin rash,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Resistance Tuberculosis (TB),Treatment of Bacterial infections,-1,-1,-1,-1,No,ANTI INFECTIVES,-1,"The active substances are amoxicillin and clavulanic acid. When reconstituted, 5 ml of suspension contain amoxicillin trihydrate equivalent to 400 mg amoxicillin and potassium clavulanate equivalent to 57 mg of clavulanic acid. Excipients: For full list of excipients see 6.1."
55,506,507,ata mont 20mg/10mg tablet,Aeromont-B Tablet,Bilamont Tablet,Drownil M Tablet,Maxstine M 20mg/10mg Tablet,Bilkwik M Tablet,Limited data available,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Ata Mont 20mg/10mg Tablet is a combination of two medicines : Bilastine and Montelukast. Bilastine is an anti-allergic medication. It treats allergy symptoms such as itching, swelling, and rashes by blocking the effects of a chemical messenger (histamine) in the body.20 Feb 2024"
56,529,706,allegra 120mg tablet,Lcfex Tablet,Etofex 120mg Tablet,F Din 120mg Tablet,Nexofex 120mg Tablet,Fexise 120mg Tablet,Headache,Drowsiness,Dizziness,Nausea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,Treatment of Allergic conditions,-1,-1,-1,Diphenylmethane Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Allegra 120mg tablet contains fexofenadine as an active ingredient. Fexofenadine works by blocking the effects of histamine, a substance that causes allergy symptoms. Take Allegra as advised by your doctor for the prescribed duration. You can take this medicine with or without food.28 Feb 2024"
57,537,756,allegra 120mg tablet,Lcfex Tablet,Etofex 120mg Tablet,F Din 120mg Tablet,Nexofex 120mg Tablet,Fexise 120mg Tablet,Headache,Drowsiness,Dizziness,Nausea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Sneezing and runny nose due to allergies,Treatment of Allergic conditions,-1,-1,-1,Diphenylmethane Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Allegra 120mg tablet contains fexofenadine as an active ingredient. Fexofenadine works by blocking the effects of histamine, a substance that causes allergy symptoms. Take Allegra as advised by your doctor for the prescribed duration. You can take this medicine with or without food.28 Feb 2024"
58,578,1786,alerid syrup,Cetrilix 5mg Syrup,Cetmac 5mg/5ml Syrup,Ralcet 5mg/5ml Syrup,Mast 1 Syrup,Ezin Syrup,Nausea,Headache,Muscle pain,Edema (swelling),Sleepiness,Dizziness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,Phenylmethyl Piperazinyl Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Alerid 5 MG/5ML Description

 It contains cetirizine, an anti-allergic medicine. Cetirizine blocks histamine, which is a natural chemical substance responsible for allergic conditions. The dose of Alerid syrup varies in children based on their age group.15 May 2023"
59,579,1833,almox 500 capsule,Tormoxin 500mg Capsule,Cipmox 500 Capsule,Tidoxyl 500mg Capsule,Actimox 500mg Capsule,SB Mox 500mg Capsule,Rash,Vomiting,Allergic reaction,Nausea,Diarrhea,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Bacterial infections,-1,-1,-1,-1,Aminopenicillins {Penicillins},No,ANTI INFECTIVES,Cell wall active agent -Extended spectrum Penicillin,"A: Yes, Almox 500 contains amoxicillin as an active ingredient. It is an antibiotic medicine used to treat bacterial infections like infection of the lungs, airways, tonsils and throat, skin and urinary tract infections.26 Apr 2023"
60,580,1860,alerid syrup,Cetrilix 5mg Syrup,Cetmac 5mg/5ml Syrup,Ralcet 5mg/5ml Syrup,Mast 1 Syrup,Ezin Syrup,Nausea,Headache,Muscle pain,Edema (swelling),Sleepiness,Dizziness,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Allergic conditions,-1,-1,-1,-1,Phenylmethyl Piperazinyl Derivative,No,RESPIRATORY,H1 Antihistaminics (second Generation),"Alerid 5 MG/5ML Description

 It contains cetirizine, an anti-allergic medicine. Cetirizine blocks histamine, which is a natural chemical substance responsible for allergic conditions. The dose of Alerid syrup varies in children based on their age group.15 May 2023"
61,581,1863,ascoril plus tablet,Oripect Tablet,Brethex 100mg/2.5mg/8mg Tablet,Pulmo Rest S 100 mg/2.5 mg/8 mg Tablet,Rex Tablet,Mahaq 100 mg/2.5 mg/8 mg Tablet,Nausea,Diarrhea,Bloating,Indigestion,Vomiting,Stomach pain,Sweating,Dizziness,Headache,Skin rash,Hives,Tremors,Increased heart rate,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,Treatment of Cough with mucus,-1,-1,-1,-1,-1,No,RESPIRATORY,-1,"Ascoril Plus Strip Of 15 Tablets Description

 Ascoril Tablet contains guaifenesin (guaiphenesin), terbutaline and bromhexine. Guaifenesin is an expectorant group of medicine, terbutaline is a bronchodilator, and bromhexine is a mucolytic group of medicine.4 Jun 2021"
